ingredient,skin_type,label
알파-알부틴,건성,NORMAL
알파-알부틴,지성,NORMAL
알파-알부틴,복합성,NORMAL
에틸헥실 팔미테이트,건성,GOOD
에틸헥실 팔미테이트,지성,CAUTION
에틸헥실 팔미테이트,복합성,NORMAL
선모초뿌리추출물,건성,GOOD
선모초뿌리추출물,지성,NORMAL
선모초뿌리추출물,복합성,GOOD
그알르일 글루코사이드,건성,GOOD
그알르일 글루코사이드,지성,NORMAL
그알르일 글루코사이드,복합성,GOOD
알부틴,건성,NORMAL
알부틴,지성,NORMAL
알부틴,복합성,NORMAL
에프이그알르오크에이트크이느 그알르아트일 글루코사이드,건성,GOOD
에프이그알르오크에이트크이느 그알르아트일 글루코사이드,지성,NORMAL
에프이그알르오크에이트크이느 그알르아트일 글루코사이드,복합성,NORMAL
다이스오다이움 아세틸 글루코사민 포스페이트,건성,GOOD
다이스오다이움 아세틸 글루코사민 포스페이트,지성,NORMAL
다이스오다이움 아세틸 글루코사민 포스페이트,복합성,NORMAL
로즈힙씨오일,건성,GOOD
로즈힙씨오일,지성,GOOD
로즈힙씨오일,복합성,NORMAL
만델릭애씨드,건성,CAUTION
만델릭애씨드,지성,GOOD
만델릭애씨드,복합성,NORMAL
제라늄꽃오일,건성,CAUTION
제라늄꽃오일,지성,CAUTION
제라늄꽃오일,복합성,CAUTION
키겔리아아프리카나열매추출물,건성,CAUTION
키겔리아아프리카나열매추출물,지성,CAUTION
키겔리아아프리카나열매추출물,복합성,CAUTION
베헤닐알코올,건성,NORMAL
베헤닐알코올,지성,NORMAL
베헤닐알코올,복합성,NORMAL
글리세릴 스테아레이트 시트레이트,건성,GOOD
글리세릴 스테아레이트 시트레이트,지성,GOOD
글리세릴 스테아레이트 시트레이트,복합성,GOOD
느일오느-12,건성,NORMAL
느일오느-12,지성,NORMAL
느일오느-12,복합성,NORMAL
프오그오스트에므오느 크아브르이느 잎오일,건성,CAUTION
프오그오스트에므오느 크아브르이느 잎오일,지성,CAUTION
프오그오스트에므오느 크아브르이느 잎오일,복합성,CAUTION
하이드록시프로필 테트라하이드로프이르아느트라이올,건성,NORMAL
하이드록시프로필 테트라하이드로프이르아느트라이올,지성,NORMAL
하이드록시프로필 테트라하이드로프이르아느트라이올,복합성,NORMAL
살구씨오일,건성,GOOD
살구씨오일,지성,NORMAL
살구씨오일,복합성,NORMAL
소르빅애씨드,건성,NORMAL
소르빅애씨드,지성,NORMAL
소르빅애씨드,복합성,NORMAL
다이메티콘올,건성,NORMAL
다이메티콘올,지성,GOOD
다이메티콘올,복합성,NORMAL
다이메티콘 크로스폴리머,건성,NORMAL
다이메티콘 크로스폴리머,지성,NORMAL
다이메티콘 크로스폴리머,복합성,NORMAL
소듐 코코일 글루타메이트,건성,NORMAL
소듐 코코일 글루타메이트,지성,NORMAL
소듐 코코일 글루타메이트,복합성,NORMAL
아이소프로필 아이소스테아레이트,건성,NORMAL
아이소프로필 아이소스테아레이트,지성,GOOD
아이소프로필 아이소스테아레이트,복합성,NORMAL
세테아릴 글루코사이드,건성,NORMAL
세테아릴 글루코사이드,지성,NORMAL
세테아릴 글루코사이드,복합성,NORMAL
팔미토일 펜타펩타이드-4,건성,NORMAL
팔미토일 펜타펩타이드-4,지성,NORMAL
팔미토일 펜타펩타이드-4,복합성,NORMAL
소듐 아크릴레이트 코폴리머,건성,NORMAL
소듐 아크릴레이트 코폴리머,지성,NORMAL
소듐 아크릴레이트 코폴리머,복합성,NORMAL
폴리에틸렌,건성,NORMAL
폴리에틸렌,지성,CAUTION
폴리에틸렌,복합성,NORMAL
알루미늄스타치옥테닐석시네이트,건성,NORMAL
알루미늄스타치옥테닐석시네이트,지성,NORMAL
알루미늄스타치옥테닐석시네이트,복합성,NORMAL
에틸프아르아브에느,건성,NORMAL
에틸프아르아브에느,지성,NORMAL
에틸프아르아브에느,복합성,NORMAL
마이카,건성,NORMAL
마이카,지성,NORMAL
마이카,복합성,NORMAL
올레익애씨드,건성,GOOD
올레익애씨드,지성,CAUTION
올레익애씨드,복합성,NORMAL
폴리스이르익온-11,건성,NORMAL
폴리스이르익온-11,지성,GOOD
폴리스이르익온-11,복합성,NORMAL
트라이올레이느,건성,NORMAL
트라이올레이느,지성,NORMAL
트라이올레이느,복합성,NORMAL
콩씨추출물,건성,NORMAL
콩씨추출물,지성,NORMAL
콩씨추출물,복합성,NORMAL
아이소크에트에티-20,건성,CAUTION
아이소크에트에티-20,지성,CAUTION
아이소크에트에티-20,복합성,CAUTION
아므이느오메틸 프르오프아느올,건성,NORMAL
아므이느오메틸 프르오프아느올,지성,NORMAL
아므이느오메틸 프르오프아느올,복합성,NORMAL
아르간커넬오일,건성,GOOD
아르간커넬오일,지성,GOOD
아르간커넬오일,복합성,NORMAL
호호바씨오일,건성,GOOD
호호바씨오일,지성,GOOD
호호바씨오일,복합성,GOOD
사차인치씨오일,건성,GOOD
사차인치씨오일,지성,NORMAL
사차인치씨오일,복합성,NORMAL
잇꽃씨오일,건성,GOOD
잇꽃씨오일,지성,GOOD
잇꽃씨오일,복합성,NORMAL
사이클로메티콘,건성,NORMAL
사이클로메티콘,지성,NORMAL
사이클로메티콘,복합성,NORMAL
므에느티올,건성,CAUTION
므에느티올,지성,CAUTION
므에느티올,복합성,CAUTION
다이스테아다이므오느이움 흐에크트오르이트에,건성,NORMAL
다이스테아다이므오느이움 흐에크트오르이트에,지성,NORMAL
다이스테아다이므오느이움 흐에크트오르이트에,복합성,NORMAL
트라이실록세인,건성,NORMAL
트라이실록세인,지성,GOOD
트라이실록세인,복합성,NORMAL
드므드므 흐이드아느트오이느,건성,NORMAL
드므드므 흐이드아느트오이느,지성,NORMAL
드므드므 흐이드아느트오이느,복합성,NORMAL
스이므에티익온,건성,NORMAL
스이므에티익온,지성,NORMAL
스이므에티익온,복합성,NORMAL
암모늄 자일엔스우르프오느에이트,건성,NORMAL
암모늄 자일엔스우르프오느에이트,지성,NORMAL
암모늄 자일엔스우르프오느에이트,복합성,NORMAL
소듐 브오르에이트,건성,NORMAL
소듐 브오르에이트,지성,NORMAL
소듐 브오르에이트,복합성,NORMAL
암모늄 라우릴 설페이트,건성,CAUTION
암모늄 라우릴 설페이트,지성,NORMAL
암모늄 라우릴 설페이트,복합성,NORMAL
잇꽃올레오솜,건성,GOOD
잇꽃올레오솜,지성,NORMAL
잇꽃올레오솜,복합성,NORMAL
류코노스톡 발효물 여과물,건성,NORMAL
류코노스톡 발효물 여과물,지성,NORMAL
류코노스톡 발효물 여과물,복합성,NORMAL
브오르아그오 오피시날리스 잎추출물,건성,NORMAL
브오르아그오 오피시날리스 잎추출물,지성,NORMAL
브오르아그오 오피시날리스 잎추출물,복합성,NORMAL
락토바실러스/아르우느다이느아르이아 그이그아느트에아 발효물 여과물,건성,NORMAL
락토바실러스/아르우느다이느아르이아 그이그아느트에아 발효물 여과물,지성,NORMAL
락토바실러스/아르우느다이느아르이아 그이그아느트에아 발효물 여과물,복합성,NORMAL
트라이데실 스테아레이트,건성,NORMAL
트라이데실 스테아레이트,지성,NORMAL
트라이데실 스테아레이트,복합성,NORMAL
알로에베라잎추출물,건성,GOOD
알로에베라잎추출물,지성,NORMAL
알로에베라잎추출물,복합성,NORMAL
보스웰리아추출물,건성,CAUTION
보스웰리아추출물,지성,CAUTION
보스웰리아추출물,복합성,CAUTION
소르비탄 팔미테이트,건성,NORMAL
소르비탄 팔미테이트,지성,CAUTION
소르비탄 팔미테이트,복합성,NORMAL
테트라펩타이드-14,건성,NORMAL
테트라펩타이드-14,지성,NORMAL
테트라펩타이드-14,복합성,NORMAL
느에오프에느트일 글라이콜 다이카프릴레이트/다이카프레이트,건성,GOOD
느에오프에느트일 글라이콜 다이카프릴레이트/다이카프레이트,지성,CAUTION
느에오프에느트일 글라이콜 다이카프릴레이트/다이카프레이트,복합성,NORMAL
트라이데실 트라이멜리테이트,건성,NORMAL
트라이데실 트라이멜리테이트,지성,NORMAL
트라이데실 트라이멜리테이트,복합성,NORMAL
폴리글리세릴-3 다이아이소스테아에이트,건성,NORMAL
폴리글리세릴-3 다이아이소스테아에이트,지성,NORMAL
폴리글리세릴-3 다이아이소스테아에이트,복합성,NORMAL
폴리글리세릴-3 폴리리시놀리에이트,건성,NORMAL
폴리글리세릴-3 폴리리시놀리에이트,지성,GOOD
폴리글리세릴-3 폴리리시놀리에이트,복합성,NORMAL
꿀추출물,건성,GOOD
꿀추출물,지성,NORMAL
꿀추출물,복합성,GOOD
트레티노인,건성,GOOD
트레티노인,지성,GOOD
트레티노인,복합성,CAUTION
아스타잔틴,건성,NORMAL
아스타잔틴,지성,NORMAL
아스타잔틴,복합성,NORMAL
크이크르오아스트르아그에느올,건성,NORMAL
크이크르오아스트르아그에느올,지성,NORMAL
크이크르오아스트르아그에느올,복합성,NORMAL
크아프프아프이크우스 알브아르에즈이이 추출물,건성,NORMAL
크아프프아프이크우스 알브아르에즈이이 추출물,지성,NORMAL
크아프프아프이크우스 알브아르에즈이이 추출물,복합성,NORMAL
SH-폴리펩타이드-11,건성,NORMAL
SH-폴리펩타이드-11,지성,NORMAL
SH-폴리펩타이드-11,복합성,NORMAL
아세틸 테트라펩타이드-5,건성,NORMAL
아세틸 테트라펩타이드-5,지성,NORMAL
아세틸 테트라펩타이드-5,복합성,NORMAL
코코넛열매즙,건성,GOOD
코코넛열매즙,지성,NORMAL
코코넛열매즙,복합성,NORMAL
세틸 에틸헥사느오에이트,건성,GOOD
세틸 에틸헥사느오에이트,지성,GOOD
세틸 에틸헥사느오에이트,복합성,NORMAL
아이소스테아릭애씨드,건성,NORMAL
아이소스테아릭애씨드,지성,NORMAL
아이소스테아릭애씨드,복합성,NORMAL
팔미토일 트라이펩타이드-5,건성,NORMAL
팔미토일 트라이펩타이드-5,지성,NORMAL
팔미토일 트라이펩타이드-5,복합성,NORMAL
팔미토일 헥사펩타이드-14,건성,NORMAL
팔미토일 헥사펩타이드-14,지성,NORMAL
팔미토일 헥사펩타이드-14,복합성,NORMAL
폴리글리세릴-4 라우레이트/석시네이트,건성,NORMAL
폴리글리세릴-4 라우레이트/석시네이트,지성,NORMAL
폴리글리세릴-4 라우레이트/석시네이트,복합성,NORMAL
셀룰로오스검,건성,NORMAL
셀룰로오스검,지성,NORMAL
셀룰로오스검,복합성,NORMAL
소르비탄 세스퀴아이소스테아레이트,건성,NORMAL
소르비탄 세스퀴아이소스테아레이트,지성,NORMAL
소르비탄 세스퀴아이소스테아레이트,복합성,NORMAL
그르오브우르아르이아 크오르다이프올이아 캘러스 배양물 추출물,건성,NORMAL
그르오브우르아르이아 크오르다이프올이아 캘러스 배양물 추출물,지성,NORMAL
그르오브우르아르이아 크오르다이프올이아 캘러스 배양물 추출물,복합성,NORMAL
로즈힙열매오일,건성,CAUTION
로즈힙열매오일,지성,CAUTION
로즈힙열매오일,복합성,CAUTION
폴리하이드록시스테아익 애씨드,건성,NORMAL
폴리하이드록시스테아익 애씨드,지성,NORMAL
폴리하이드록시스테아익 애씨드,복합성,NORMAL
아이언옥사이드,건성,NORMAL
아이언옥사이드,지성,NORMAL
아이언옥사이드,복합성,NORMAL
스알익오르느이아 흐에르브아크에아 추출물,건성,GOOD
스알익오르느이아 흐에르브아크에아 추출물,지성,NORMAL
스알익오르느이아 흐에르브아크에아 추출물,복합성,GOOD
아스트르아그알우스 므에므브르아느아크에우스 뿌리추출물,건성,NORMAL
아스트르아그알우스 므에므브르아느아크에우스 뿌리추출물,지성,GOOD
아스트르아그알우스 므에므브르아느아크에우스 뿌리추출물,복합성,NORMAL
호호바 에스터,건성,GOOD
호호바 에스터,지성,GOOD
호호바 에스터,복합성,NORMAL
아이소도데칸,건성,GOOD
아이소도데칸,지성,GOOD
아이소도데칸,복합성,GOOD
파라피눔리퀴덤,건성,GOOD
파라피눔리퀴덤,지성,CAUTION
파라피눔리퀴덤,복합성,CAUTION
트르오프올온,건성,CAUTION
트르오프올온,지성,NORMAL
트르오프올온,복합성,NORMAL
티타늄디옥사이드,건성,CAUTION
티타늄디옥사이드,지성,GOOD
티타늄디옥사이드,복합성,NORMAL
PEG-6 카프릴릭/카프릭 글리세라이드,건성,NORMAL
PEG-6 카프릴릭/카프릭 글리세라이드,지성,NORMAL
PEG-6 카프릴릭/카프릭 글리세라이드,복합성,NORMAL
마이크로크리스탈린셀룰로오스,건성,NORMAL
마이크로크리스탈린셀룰로오스,지성,GOOD
마이크로크리스탈린셀룰로오스,복합성,NORMAL
풀루란,건성,CAUTION
풀루란,지성,NORMAL
풀루란,복합성,NORMAL
트에프르에느온,건성,GOOD
트에프르에느온,지성,GOOD
트에프르에느온,복합성,GOOD
에르이티르우르오스에,건성,NORMAL
에르이티르우르오스에,지성,NORMAL
에르이티르우르오스에,복합성,NORMAL
락토바실러스/크에르프 발효물 여과물,건성,GOOD
락토바실러스/크에르프 발효물 여과물,지성,NORMAL
락토바실러스/크에르프 발효물 여과물,복합성,NORMAL
아세틸 헥사펩타이드-1,건성,NORMAL
아세틸 헥사펩타이드-1,지성,NORMAL
아세틸 헥사펩타이드-1,복합성,NORMAL
4-트-부틸크이크르오헥사느올,건성,CAUTION
4-트-부틸크이크르오헥사느올,지성,NORMAL
4-트-부틸크이크르오헥사느올,복합성,NORMAL
크에트르아르이아 이스르아느다이크아 티알르우스 추출물,건성,GOOD
크에트르아르이아 이스르아느다이크아 티알르우스 추출물,지성,NORMAL
크에트르아르이아 이스르아느다이크아 티알르우스 추출물,복합성,NORMAL
폴리프오다이움 브우르그아르에 르흐이즈오므에 추출물,건성,NORMAL
폴리프오다이움 브우르그아르에 르흐이즈오므에 추출물,지성,NORMAL
폴리프오다이움 브우르그아르에 르흐이즈오므에 추출물,복합성,NORMAL
틴옥사이드,건성,NORMAL
틴옥사이드,지성,NORMAL
틴옥사이드,복합성,NORMAL
카멜리나씨오일,건성,GOOD
카멜리나씨오일,지성,NORMAL
카멜리나씨오일,복합성,NORMAL
프루누스 도메스티카 씨추출물,건성,GOOD
프루누스 도메스티카 씨추출물,지성,CAUTION
프루누스 도메스티카 씨추출물,복합성,CAUTION
페르세아 그라티시마 오일 우느스아프오느이프이아브르에스,건성,GOOD
페르세아 그라티시마 오일 우느스아프오느이프이아브르에스,지성,CAUTION
페르세아 그라티시마 오일 우느스아프오느이프이아브르에스,복합성,CAUTION
제라늄오일,건성,CAUTION
제라늄오일,지성,CAUTION
제라늄오일,복합성,CAUTION
하이드로제네이티드 폴리아이소부텐,건성,GOOD
하이드로제네이티드 폴리아이소부텐,지성,CAUTION
하이드로제네이티드 폴리아이소부텐,복합성,NORMAL
프아다이느아 프아브오느익아 티알르우스 추출물,건성,NORMAL
프아다이느아 프아브오느익아 티알르우스 추출물,지성,NORMAL
프아다이느아 프아브오느익아 티알르우스 추출물,복합성,NORMAL
해바라기 아누우스 씨오일 우느스아프오느이프이아브르에스,건성,GOOD
해바라기 아누우스 씨오일 우느스아프오느이프이아브르에스,지성,CAUTION
해바라기 아누우스 씨오일 우느스아프오느이프이아브르에스,복합성,GOOD
PEG-10 다이메티콘,건성,NORMAL
PEG-10 다이메티콘,지성,NORMAL
PEG-10 다이메티콘,복합성,NORMAL
라우릴 PEG-9 폴리다이메틸스이르오엑스이에틸 다이메티콘,건성,NORMAL
라우릴 PEG-9 폴리다이메틸스이르오엑스이에틸 다이메티콘,지성,NORMAL
라우릴 PEG-9 폴리다이메틸스이르오엑스이에틸 다이메티콘,복합성,NORMAL
다이메티콘/PEG-10/15 크로스폴리머,건성,NORMAL
다이메티콘/PEG-10/15 크로스폴리머,지성,NORMAL
다이메티콘/PEG-10/15 크로스폴리머,복합성,NORMAL
소듐 폴리아크릴레이트,건성,NORMAL
소듐 폴리아크릴레이트,지성,NORMAL
소듐 폴리아크릴레이트,복합성,NORMAL
아크르일오느이트라이르에/메틸 메타크릴레이트/브이느일이드엔 클로라이드 코폴리머,건성,NORMAL
아크르일오느이트라이르에/메틸 메타크릴레이트/브이느일이드엔 클로라이드 코폴리머,지성,NORMAL
아크르일오느이트라이르에/메틸 메타크릴레이트/브이느일이드엔 클로라이드 코폴리머,복합성,NORMAL
PEG/PPG-18/18 다이메티콘,건성,NORMAL
PEG/PPG-18/18 다이메티콘,지성,NORMAL
PEG/PPG-18/18 다이메티콘,복합성,NORMAL
다이프로필렌글라이콜,건성,NORMAL
다이프로필렌글라이콜,지성,NORMAL
다이프로필렌글라이콜,복합성,NORMAL
아이소부탄,건성,NORMAL
아이소부탄,지성,NORMAL
아이소부탄,복합성,NORMAL
티-부틸알코올,건성,CAUTION
티-부틸알코올,지성,NORMAL
티-부틸알코올,복합성,CAUTION
크올레스트에르일 올레일 카보네이트,건성,NORMAL
크올레스트에르일 올레일 카보네이트,지성,NORMAL
크올레스트에르일 올레일 카보네이트,복합성,NORMAL
크올레스트에르일 스테아레이트,건성,NORMAL
크올레스트에르일 스테아레이트,지성,NORMAL
크올레스트에르일 스테아레이트,복합성,NORMAL
세라마이드엔지,건성,GOOD
세라마이드엔지,지성,NORMAL
세라마이드엔지,복합성,GOOD
크올레스트에르일 노나노에이트,건성,NORMAL
크올레스트에르일 노나노에이트,지성,NORMAL
크올레스트에르일 노나노에이트,복합성,NORMAL
크랜베리씨오일,건성,GOOD
크랜베리씨오일,지성,NORMAL
크랜베리씨오일,복합성,GOOD
아비시니안케일씨오일,건성,GOOD
아비시니안케일씨오일,지성,NORMAL
아비시니안케일씨오일,복합성,NORMAL
트라이브에흐에느이느,건성,NORMAL
트라이브에흐에느이느,지성,NORMAL
트라이브에흐에느이느,복합성,NORMAL
패션프루트씨오일,건성,GOOD
패션프루트씨오일,지성,GOOD
패션프루트씨오일,복합성,GOOD
크알오프일르움 이느오프일르움 씨오일,건성,GOOD
크알오프일르움 이느오프일르움 씨오일,지성,NORMAL
크알오프일르움 이느오프일르움 씨오일,복합성,NORMAL
소르비탄 세스퀴올리에이트,건성,GOOD
소르비탄 세스퀴올리에이트,지성,GOOD
소르비탄 세스퀴올리에이트,복합성,NORMAL
석류씨오일,건성,GOOD
석류씨오일,지성,NORMAL
석류씨오일,복합성,NORMAL
PEG-12 다이메티콘/PPG-20 크로스폴리머,건성,NORMAL
PEG-12 다이메티콘/PPG-20 크로스폴리머,지성,GOOD
PEG-12 다이메티콘/PPG-20 크로스폴리머,복합성,NORMAL
카프릴릴 메티콘,건성,NORMAL
카프릴릴 메티콘,지성,GOOD
카프릴릴 메티콘,복합성,NORMAL
스아프이느드우스 므우크오르오스스이 열매추출물,건성,NORMAL
스아프이느드우스 므우크오르오스스이 열매추출물,지성,NORMAL
스아프이느드우스 므우크오르오스스이 열매추출물,복합성,NORMAL
르에오느트오프오다이움 알프이느움 캘러스 배양물 추출물,건성,NORMAL
르에오느트오프오다이움 알프이느움 캘러스 배양물 추출물,지성,NORMAL
르에오느트오프오다이움 알프이느움 캘러스 배양물 추출물,복합성,NORMAL
에틸 아스크오르브익 애씨드,건성,NORMAL
에틸 아스크오르브익 애씨드,지성,NORMAL
에틸 아스크오르브익 애씨드,복합성,NORMAL
펜타에리스리틸 테트라아이소스테아레이트,건성,NORMAL
펜타에리스리틸 테트라아이소스테아레이트,지성,NORMAL
펜타에리스리틸 테트라아이소스테아레이트,복합성,NORMAL
트라이메틸스이르오엑스이스이르익에이트,건성,NORMAL
트라이메틸스이르오엑스이스이르익에이트,지성,NORMAL
트라이메틸스이르오엑스이스이르익에이트,복합성,NORMAL
하이드록시므에티오엑스이페닐일 프로필메틸므에티오엑스이벤즈오프우르아느,건성,NORMAL
하이드록시므에티오엑스이페닐일 프로필메틸므에티오엑스이벤즈오프우르아느,지성,NORMAL
하이드록시므에티오엑스이페닐일 프로필메틸므에티오엑스이벤즈오프우르아느,복합성,NORMAL
세테아릴 에틸헥사느오에이트,건성,NORMAL
세테아릴 에틸헥사느오에이트,지성,GOOD
세테아릴 에틸헥사느오에이트,복합성,GOOD
팔미토일 헥사펩타이드-52,건성,NORMAL
팔미토일 헥사펩타이드-52,지성,NORMAL
팔미토일 헥사펩타이드-52,복합성,NORMAL
팔미토일 헵타펩타이드-18,건성,NORMAL
팔미토일 헵타펩타이드-18,지성,NORMAL
팔미토일 헵타펩타이드-18,복합성,NORMAL
헵타펩타이드-15 팔미테이트,건성,NORMAL
헵타펩타이드-15 팔미테이트,지성,NORMAL
헵타펩타이드-15 팔미테이트,복합성,NORMAL
PPG-3 아이소스테아릴 메틸 에터,건성,NORMAL
PPG-3 아이소스테아릴 메틸 에터,지성,NORMAL
PPG-3 아이소스테아릴 메틸 에터,복합성,NORMAL
하이드록시페닐오엑스이 프르오프이오느익 애씨드,건성,NORMAL
하이드록시페닐오엑스이 프르오프이오느익 애씨드,지성,GOOD
하이드록시페닐오엑스이 프르오프이오느익 애씨드,복합성,NORMAL
페닐일에틸 레조시놀,건성,NORMAL
페닐일에틸 레조시놀,지성,NORMAL
페닐일에틸 레조시놀,복합성,NORMAL
루스쿠스뿌리추출물,건성,CAUTION
루스쿠스뿌리추출물,지성,NORMAL
루스쿠스뿌리추출물,복합성,NORMAL
프이스트아크이아 르에느트이스크우스 검,건성,NORMAL
프이스트아크이아 르에느트이스크우스 검,지성,GOOD
프이스트아크이아 르에느트이스크우스 검,복합성,NORMAL
메틸 메타크릴레이트/PEG/PPG-4/3 메타크릴레이트 크로스폴리머,건성,NORMAL
메틸 메타크릴레이트/PEG/PPG-4/3 메타크릴레이트 크로스폴리머,지성,NORMAL
메틸 메타크릴레이트/PEG/PPG-4/3 메타크릴레이트 크로스폴리머,복합성,NORMAL
아이소아므일 라우레이트,건성,NORMAL
아이소아므일 라우레이트,지성,NORMAL
아이소아므일 라우레이트,복합성,NORMAL
C12-14 프아르에티-12,건성,NORMAL
C12-14 프아르에티-12,지성,GOOD
C12-14 프아르에티-12,복합성,NORMAL
프에르프르우오르오프에르하이드로페닐아느티르엔,건성,NORMAL
프에르프르우오르오프에르하이드로페닐아느티르엔,지성,NORMAL
프에르프르우오르오프에르하이드로페닐아느티르엔,복합성,NORMAL
프에르프르우오르오헥사느에,건성,NORMAL
프에르프르우오르오헥사느에,지성,NORMAL
프에르프르우오르오헥사느에,복합성,NORMAL
프에르프르우오르오데카르이느,건성,NORMAL
프에르프르우오르오데카르이느,지성,CAUTION
프에르프르우오르오데카르이느,복합성,NORMAL
PEG-20 글리세릴 트라이아이소스테아레이트,건성,NORMAL
PEG-20 글리세릴 트라이아이소스테아레이트,지성,NORMAL
PEG-20 글리세릴 트라이아이소스테아레이트,복합성,NORMAL
퐁가미아씨오일,건성,NORMAL
퐁가미아씨오일,지성,NORMAL
퐁가미아씨오일,복합성,NORMAL
에틸헥실 스테아레이트,건성,NORMAL
에틸헥실 스테아레이트,지성,NORMAL
에틸헥실 스테아레이트,복합성,NORMAL
카올린,건성,CAUTION
카올린,지성,GOOD
카올린,복합성,CAUTION
소르비탄 트라이올리에이트,건성,NORMAL
소르비탄 트라이올리에이트,지성,NORMAL
소르비탄 트라이올리에이트,복합성,NORMAL
소듐 코코일 이세티오네이트,건성,GOOD
소듐 코코일 이세티오네이트,지성,NORMAL
소듐 코코일 이세티오네이트,복합성,GOOD
다이스오다이움 코크오아므프오다이프르오프이오느에이트,건성,NORMAL
다이스오다이움 코크오아므프오다이프르오프이오느에이트,지성,NORMAL
다이스오다이움 코크오아므프오다이프르오프이오느에이트,복합성,NORMAL
만다린껍질오일,건성,CAUTION
만다린껍질오일,지성,CAUTION
만다린껍질오일,복합성,CAUTION
소듐 라우로일 글루타메이트,건성,NORMAL
소듐 라우로일 글루타메이트,지성,NORMAL
소듐 라우로일 글루타메이트,복합성,NORMAL
아이소아므일 코크오에이트,건성,GOOD
아이소아므일 코크오에이트,지성,GOOD
아이소아므일 코크오에이트,복합성,NORMAL
다이스오다이움 라우릴 설포석시네이트,건성,CAUTION
다이스오다이움 라우릴 설포석시네이트,지성,NORMAL
다이스오다이움 라우릴 설포석시네이트,복합성,NORMAL
크올르오이드알 오트밀,건성,NORMAL
크올르오이드알 오트밀,지성,NORMAL
크올르오이드알 오트밀,복합성,NORMAL
C20-40 프아르에티-10,건성,GOOD
C20-40 프아르에티-10,지성,CAUTION
C20-40 프아르에티-10,복합성,CAUTION
올이브에 오일 PEG-7 에스터,건성,GOOD
올이브에 오일 PEG-7 에스터,지성,CAUTION
올이브에 오일 PEG-7 에스터,복합성,CAUTION
폴리메틸스이르스에스쿼이오엑스안,건성,NORMAL
폴리메틸스이르스에스쿼이오엑스안,지성,NORMAL
폴리메틸스이르스에스쿼이오엑스안,복합성,NORMAL
PEG-6,건성,NORMAL
PEG-6,지성,NORMAL
PEG-6,복합성,NORMAL
C14-22알코올,건성,NORMAL
C14-22알코올,지성,NORMAL
C14-22알코올,복합성,NORMAL
세틸 다이메티콘,건성,NORMAL
세틸 다이메티콘,지성,NORMAL
세틸 다이메티콘,복합성,NORMAL
포타슘 세틸 포스페이트,건성,NORMAL
포타슘 세틸 포스페이트,지성,NORMAL
포타슘 세틸 포스페이트,복합성,NORMAL
페트롤라툼,건성,GOOD
페트롤라툼,지성,CAUTION
페트롤라툼,복합성,CAUTION
다이스오다이움 라우르에티 설포석시네이트,건성,CAUTION
다이스오다이움 라우르에티 설포석시네이트,지성,NORMAL
다이스오다이움 라우르에티 설포석시네이트,복합성,NORMAL
수크로오스 팔미테이트,건성,GOOD
수크로오스 팔미테이트,지성,NORMAL
수크로오스 팔미테이트,복합성,NORMAL
수크로오스 스테아레이트,건성,GOOD
수크로오스 스테아레이트,지성,NORMAL
수크로오스 스테아레이트,복합성,NORMAL
에틸헥실 하이드록시스테아레이트,건성,NORMAL
에틸헥실 하이드록시스테아레이트,지성,CAUTION
에틸헥실 하이드록시스테아레이트,복합성,NORMAL
C12-20 알킬 글루코사이드,건성,NORMAL
C12-20 알킬 글루코사이드,지성,NORMAL
C12-20 알킬 글루코사이드,복합성,NORMAL
소듐 아스크오르브일 포스페이트,건성,NORMAL
소듐 아스크오르브일 포스페이트,지성,GOOD
소듐 아스크오르브일 포스페이트,복합성,NORMAL
몬모릴로나이트,건성,CAUTION
몬모릴로나이트,지성,GOOD
몬모릴로나이트,복합성,CAUTION
포타슘 아즈에르오일 다이글리크이느에이트,건성,NORMAL
포타슘 아즈에르오일 다이글리크이느에이트,지성,GOOD
포타슘 아즈에르오일 다이글리크이느에이트,복합성,GOOD
레스베라트롤,건성,NORMAL
레스베라트롤,지성,NORMAL
레스베라트롤,복합성,NORMAL
벤토나이트,건성,NORMAL
벤토나이트,지성,GOOD
벤토나이트,복합성,NORMAL
스아르크오드오느 아스프르아트우스 추출물,건성,NORMAL
스아르크오드오느 아스프르아트우스 추출물,지성,NORMAL
스아르크오드오느 아스프르아트우스 추출물,복합성,NORMAL
트우브에르 므에르아느오스프오르움 추출물,건성,GOOD
트우브에르 므에르아느오스프오르움 추출물,지성,NORMAL
트우브에르 므에르아느오스프오르움 추출물,복합성,NORMAL
즈아느티오자일움 프이프에르이트움 열매추출물,건성,CAUTION
즈아느티오자일움 프이프에르이트움 열매추출물,지성,CAUTION
즈아느티오자일움 프이프에르이트움 열매추출물,복합성,CAUTION
아라키딜 글루코사이드,건성,GOOD
아라키딜 글루코사이드,지성,GOOD
아라키딜 글루코사이드,복합성,GOOD
아라키딜알코올,건성,NORMAL
아라키딜알코올,지성,NORMAL
아라키딜알코올,복합성,NORMAL
우스느에아 브아르브아트아 추출물,건성,NORMAL
우스느에아 브아르브아트아 추출물,지성,NORMAL
우스느에아 브아르브아트아 추출물,복합성,NORMAL
프우르스아트이르르아 크오르에아느아 추출물,건성,CAUTION
프우르스아트이르르아 크오르에아느아 추출물,지성,NORMAL
프우르스아트이르르아 크오르에아느아 추출물,복합성,NORMAL
르이느움 우스이트아트이스스이므움 씨오일,건성,GOOD
